location,title,date,url,excerpt,source,keywords,is_theft_related,is_business_related
Las Vegas,"Jeweler, his pregnant wife, and daughter experience home invasion robbery",,https://jewelerssecurity.org/jeweler-his-pregnant-wife-and-daughter-experience-home-invasion-robbery/,"Miami-Dade County, FL – March 17, 2025 – A jeweler with a large following on social media believes it may...",Jewelers Security Alliance,"robbery,jeweler",True,True
Las Vegas,"Las Vegas, NV- Felon sentenced to 26 years in prison for Las Vegas armed robberies, assault of federal officer.",,https://jewelerssecurity.org/las-vegas-nv-felon-sentenced-to-26-years-in-prison-for-las-vegas-armed-robberies-assault-of-federal-officer/,"Las Vegas, NV– A Las Vegas man who has prior felony convictions was sentenced Monday in two separate cases involving...",Jewelers Security Alliance,robberies,True,False
Las Vegas,"$50,000 reward offered for arrest and conviction in $1 million Halloween robbery",,https://jewelerssecurity.org/50000-reward-offered-for-arrest-and-conviction-in-1-million-halloween-robbery/,"Maui, HI – On October 31, 2019, at approximately 12:15...",Jewelers Security Alliance,robbery,True,False
California,"Downey, California -3 Arrested in connection with armed robbery, kidnapping at Downey jewelry store.",,https://jewelerssecurity.org/downey-california-update-3-arrested-in-connection-with-armed-robbery-kidnapping-at-downey-jewelry-store/,"Downey, California– Three men have been arrested in connection with a January armed robbery and kidnapping at a Downey jewelry...",Jewelers Security Alliance,"robbery,jewelry",True,True
California,"SOUTH SACRAMENTO, CA- 4 suspects arrested in South Sacramento jewelry store robbery where woman was shot, killed.",,https://jewelerssecurity.org/sacramento-ca-4-suspects-arrested-in-south-sacramento-jewelry-store-robbery-where-woman-was-shot-killed/,"SOUTH SACRAMENTO, CA – Four suspects have been arrested in connection to a robbery at a jewelry store in south...",Jewelers Security Alliance,"robbery,jewelry",True,True
California,"Charlotte, NC – Three people wanted for stealing jewelry from Charlotte pawn shop",,https://jewelerssecurity.org/three-people-wanted-for-stealing-jewelry-from-charlotte-pawn-shop/,"Charlotte, NC– Three people are wanted after pictures capture them smashing display cases at a Charlotte pawn shop, according to...",Jewelers Security Alliance,jewelry,True,True
California,"Monterey, CA- Caught on Camera: Monterey jeweler loses $20,000 in Valentine’s Day theft.",,https://jewelerssecurity.org/monterey-ca-caught-on-camera-monterey-jeweler-loses-20000-in-valentines-day-theft/,"MONTEREY, Calif. – The owner of a jewelry store in downtown Monterey says he lost $20,000 after a pair stole...",Jewelers Security Alliance,"theft,stole,jewelry,jeweler",True,True
California,"DuPage County, Illinois- Two Jewelry Store Burglary Suspects ARRESTED from Ohio Released Pre-Trial by DuPage County Judge After Capture by Lombard Police",,https://jewelerssecurity.org/dupage-county-illinois-two-jewelry-store-burglary-suspects-arrested-from-ohio-released-pre-trial-by-dupage-county-judge-after-capture-by-lombard-police/,"Lombard, IL– Police officers about 8:56 p.m. Thursday, February 13, 2025, were dispatched to Rogers & Holland Jewelers after receiving...",Jewelers Security Alliance,"burglary,jewelry,jewelers",True,True
California,"San Carlos, CA- : 18-year-old arrested in $56,000 jewelry store robbery.",,https://jewelerssecurity.org/san-carlos-ca-18-year-old-arrested-in-56000-jewelry-store-robbery/,"San Carlos, California – An 18-year-old suspected of stealing $56,000 in jewelry from a San Carlos store in September 2024,...",Jewelers Security Alliance,"robbery,jewelry",True,True
California,"New York, NY- 2 arrested amid FBI search in Diamond District in connection to burglaries targeting pro athletes.",,https://jewelerssecurity.org/new-york-ny-2-arrested-amid-fbi-search-in-diamond-district-in-connection-to-burglaries-targeting-pro-athletes/,"MIDTOWN, Manhattan – The FBI searched locations in Manhattan’s Diamond District in connection with the recent rash of burglaries targeting...",Jewelers Security Alliance,"burglaries,diamond",True,False
California,"Los Angelas, CA- $100K in jewelry stolen in Violent Kidnapping, Robbery in Southern California",,https://jewelerssecurity.org/los-angelas-ca-100k-in-jewelry-stolen-in-violent-kidnapping-robbery-in-southern-california/,"LOS ANGELAS (KTLA) – Two men are wanted in connection with a violent robbery in Los Angeles County, in which...",Jewelers Security Alliance,"stolen,robbery,jewelry",True,True
California,"Beverly Hills, CA- Five Arrested After Smash-and-Grab Robbery at Waldorf Astoria Retailer.",,https://jewelerssecurity.org/beverly-hills-ca-five-arrested-after-smash-and-grab-robbery-at-waldorf-astoria-retailer/,"Beverly Hills, CA- On January 10, 2025, a smash-and-grab robbery of a luxury watch retailer on Wilshire Boulevard resulted in...",Jewelers Security Alliance,"robbery,smash-and-grab",True,True
California,"Atlanta, GA- Police seek thief who stole $240,000 item from Roswell Road jewelry store.",,https://jewelerssecurity.org/atlanta-ga-police-seek-thief-who-stole-240000-item-from-roswell-road-jewelry-store/,"Atlanta, GA – Police are asking for the public’s help in locating a thief who stole jewelry valued at $240,000...",Jewelers Security Alliance,"stole,jewelry",True,True
California,"Jeweler Killed- Ft. Lauderdale, FL- ‘Family friend’ killed Fort Lauderdale jeweler over Rolex deal ‘gone bad,’ cops say.",,https://jewelerssecurity.org/jeweler-killed-ft-lauderdale-fl-family-friend-killed-fort-lauderdale-jeweler-over-rolex-deal-gone-bad-cops-say/,"FORT LAUDERDALE, Fla. – Arrest documents obtained by Local 10 News on Monday are shedding new light on the murder of a...",Jewelers Security Alliance,"jeweler,rolex",True,True
California,"UPDATE: Turlock, CA- Police seek Pawn Shop Robbery Suspects",,https://jewelerssecurity.org/update-turlock-ca-police-seek-pawn-shop-robbery-suspects/,"Turlock, CA– The Turlock Police Department is seeking information on the suspects who conducted a takeover-style robbery of a pawn...",Jewelers Security Alliance,robbery,True,True
California,"Turlock, California – Surveillance video shows employees held at gunpoint in Turlock pawn shop robbery of jewelry.",,https://jewelerssecurity.org/turlock-california-surveillance-video-shows-employees-held-at-gunpoint-in-turlock-pawn-shop-robbery-of-jewelry/,"Turlock California – Mid Valley Pawn in Turlock reopened Thursday, for the first time after it was robbed. On Saturday,...",Jewelers Security Alliance,"robbery,robbed,jewelry",True,True
California,"Jeweler Shot and Killed in Sacramento, CA",,https://jewelerssecurity.org/woman-dies-during-armed-robbery-of-jewelry-store/,,Jewelers Security Alliance,jeweler,True,True
California,"PLAINFIELD, INDIANA- GRAB AND RUN",,https://jewelerssecurity.org/plainfield-indiana-grab-and-run/,"Plainfield, Indiana– On March 22, 2025, a jewelry store reported one male suspect came in the store saying he was...",Jewelers Security Alliance,jewelry,True,True
California,"INDIANAPOLIS, INDIANA – GRAB AND RUN",,https://jewelerssecurity.org/indianapolis-indiana-grab-and-run/,"Indianapolis, Indiana – On March 20, 2025, a jewelry store reported one male suspect came in the store saying he...",Jewelers Security Alliance,jewelry,True,True
California,"CANOGA PARK, LOS ANGELES, CA-Thieves Target Canoga Park Jewelry Loan Store in Burglary Attempt.",,https://jewelerssecurity.org/canoga-park-los-angeles-ca-thieves-target-canoga-park-jewelry-loan-store-in-burglary-attempt/,"CANOGA PARK, LOS ANGELES, CA- The Los Angeles Police Department’s Topanga Division officers responded to a burglary early Saturday morning...",Jewelers Security Alliance,"burglary,jewelry",True,True
California,"Downey, California -3 Arrested in connection with armed robbery, kidnapping at Downey jewelry store.",,https://jewelerssecurity.org/downey-california-update-3-arrested-in-connection-with-armed-robbery-kidnapping-at-downey-jewelry-store/,"Downey, California– Three men have been arrested in connection with...",Jewelers Security Alliance,"robbery,jewelry",True,True
California,"SOUTH SACRAMENTO, CA- 4 suspects arrested in South Sacramento jewelry store robbery where woman was shot, killed.",,https://jewelerssecurity.org/sacramento-ca-4-suspects-arrested-in-south-sacramento-jewelry-store-robbery-where-woman-was-shot-killed/,"SOUTH SACRAMENTO, CA – Four suspects have been arrested in...",Jewelers Security Alliance,"robbery,jewelry",True,True
California,BRAZIL- Thief gets MMA-style beatdown after robbing jewelry store.,,https://jewelerssecurity.org/brazil-thief-gets-mma-style-beatdown-after-robbing-jewelry-store/,"Caraguatatuba, Brazil– A self-styled crime fighter thwarted a jewelry store...",Jewelers Security Alliance,jewelry,True,True
California,"MEXICO- Cancun, QR police searching for group in broad daylight jewelry heist",,https://jewelerssecurity.org/mexico-cancun-qr-police-searching-for-group-in-broad-daylight-jewelry-heist/,"Cancun, Q.R. — Police in Cancun are on the search...",Jewelers Security Alliance,jewelry,True,True
Georgia,"Atlanta, GA- Tennessee jewelry stores targeted in $1.7 million heist spree: trio sentenced.",,https://jewelerssecurity.org/atlanta-ga-tennessee-jewelry-stores-targeted-in-1-7-million-heist-spree-trio-sentenced/,"Atlanta, GA– Three men who orchestrated a multi-state jewelry store burglary spree, stealing approximately $1.7 million in merchandise, have been...",Jewelers Security Alliance,"burglary,jewelry",True,True
Georgia,"NEWNAN, GA- GRAB AND RUN.",,https://jewelerssecurity.org/newnan-ga-grab-and-run/,"Newnan, GA– On March 21, 2025 at the Ashley Park Mall in Newnan, GA, a Jeweler was the victim of...",Jewelers Security Alliance,jeweler,True,True
Georgia,"Atlanta, GA- Tennessee jewelry stores targeted in $1.7 million heist spree: trio sentenced.",,https://jewelerssecurity.org/atlanta-ga-tennessee-jewelry-stores-targeted-in-1-7-million-heist-spree-trio-sentenced/,"Atlanta, GA– Three men who orchestrated a multi-state jewelry store...",Jewelers Security Alliance,jewelry,True,True
Texas,"Harris County, TX- 4 ARRESTED in connection with a string of smash-and-grab robberies at several NW Harris County jewelry stores",,https://jewelerssecurity.org/harris-county-tx-4-arrested-in-connection-with-a-string-of-smash-and-grab-robberies-at-several-nw-harris-county-jewelry-stores/,"HARRIS COUNTY, Texas — Four people have been arrested and charged in connection with a string of smash-and-grab robberies, according...",Jewelers Security Alliance,"robberies,smash-and-grab,jewelry",True,True
